Date,Value,Value_Classification,BTC_Closing,BTC_Volume
19/09/2020,48,Neutral,11094.34668,22764204008
20/09/2020,52,Neutral,10938.27148,24699523788
21/09/2020,48,Neutral,10462.25977,28884999244
22/09/2020,39,Fear,10538.45996,23621787804
23/09/2020,43,Fear,10246.18652,23788661867
24/09/2020,39,Fear,10760.06641,47144380902
25/09/2020,46,Fear,10692.7168,39348590957
26/09/2020,45,Fear,10750.72363,46852525493
27/09/2020,47,Neutral,10775.26953,53745972818
28/09/2020,43,Fear,10709.65234,47762394731
29/09/2020,45,Fear,10844.64063,46582396602
30/09/2020,49,Neutral,10784.49121,44171073700
01/10/2020,45,Fear,10619.45215,40023134100
02/10/2020,41,Fear,10575.97461,48661453918
03/10/2020,40,Fear,10549.3291,44660271563
04/10/2020,42,Fear,10669.58301,71251776995
05/10/2020,42,Fear,10793.33984,47537578009
06/10/2020,47,Neutral,10604.40625,42623695307
07/10/2020,43,Fear,10668.96875,37799458436
08/10/2020,46,Fear,10915.68555,63314794397
09/10/2020,48,Neutral,11064.45801,22799117613
10/10/2020,53,Neutral,11296.36133,22877978588
11/10/2020,55,Greed,11384.18164,19968627060
12/10/2020,52,Neutral,11555.36328,26163972642
13/10/2020,56,Greed,11425.89941,24241420251
14/10/2020,53,Neutral,11429.50684,24103426719
15/10/2020,56,Greed,11495.34961,24487233058
16/10/2020,52,Neutral,11322.12305,25635480772
17/10/2020,56,Greed,11358.10156,19130430174
18/10/2020,55,Greed,11483.35938,18283314340
19/10/2020,55,Greed,11742.03711,23860769928
20/10/2020,56,Greed,11916.33496,30915821592
21/10/2020,61,Greed,12823.68945,43414712626
22/10/2020,73,Greed,12965.8916,34729759598
23/10/2020,74,Greed,12931.53906,28974975003
24/10/2020,73,Greed,13108.0625,24542317940
25/10/2020,76,Extreme Greed,13031.17383,24406920575
26/10/2020,75,Greed,13075.24805,29461458313
27/10/2020,61,Greed,13654.21875,33749878156
28/10/2020,70,Greed,13271.28516,35867318895
29/10/2020,67,Greed,13437.88281,56499499598
30/10/2020,74,Greed,13546.52246,30581485201
31/10/2020,73,Greed,13780.99512,30306464719
01/11/2020,72,Greed,13737.10938,24453857900
02/11/2020,71,Greed,13550.48926,30771455468
03/11/2020,71,Greed,13950.30078,29869951617
04/11/2020,74,Greed,14133.70703,35116364962
05/11/2020,72,Greed,15579.84863,40856321439
06/11/2020,90,Extreme Greed,15565.88086,39837841971
07/11/2020,88,Extreme Greed,14833.75391,35024953706
08/11/2020,82,Extreme Greed,15479.56738,26632075029
09/11/2020,90,Extreme Greed,15332.31543,34149115566
10/11/2020,90,Extreme Greed,15290.90234,25574938143
11/11/2020,86,Extreme Greed,15701.33984,29772374934
12/11/2020,87,Extreme Greed,16276.34375,34175758344
13/11/2020,89,Extreme Greed,16317.80859,31599492172
14/11/2020,90,Extreme Greed,16068.13867,27481710135
15/11/2020,86,Extreme Greed,15955.58789,23653867583
16/11/2020,90,Extreme Greed,16716.11133,31526766675
17/11/2020,86,Extreme Greed,17645.40625,39006849170
18/11/2020,91,Extreme Greed,17804.00586,49064800278
19/11/2020,94,Extreme Greed,17817.08984,36985055355
20/11/2020,86,Extreme Greed,18621.31445,36992873940
21/11/2020,91,Extreme Greed,18642.23242,39650210707
22/11/2020,94,Extreme Greed,18370.00195,41280434226
23/11/2020,90,Extreme Greed,18364.12109,42741112308
24/11/2020,88,Extreme Greed,19107.46484,51469565009
25/11/2020,94,Extreme Greed,18732.12109,43710357371
26/11/2020,93,Extreme Greed,17150.62305,61396835737
27/11/2020,86,Extreme Greed,17108.40234,38886494645
28/11/2020,87,Extreme Greed,17717.41406,32601040734
29/11/2020,89,Extreme Greed,18177.48438,31133957704
30/11/2020,88,Extreme Greed,19625.83594,47728480399
01/12/2020,95,Extreme Greed,18802.99805,49633658712
02/12/2020,92,Extreme Greed,19201.0918,37387697139
03/12/2020,92,Extreme Greed,19445.39844,31930317405
04/12/2020,92,Extreme Greed,18699.76563,33872388058
05/12/2020,93,Extreme Greed,19154.23047,27242455064
06/12/2020,95,Extreme Greed,19345.12109,25293775714
07/12/2020,94,Extreme Greed,19191.63086,26896357742
08/12/2020,95,Extreme Greed,18321.14453,31692288756
09/12/2020,86,Extreme Greed,18553.91602,34420373071
10/12/2020,94,Extreme Greed,18264.99219,25547132265
11/12/2020,89,Extreme Greed,18058.9043,27919640985
12/12/2020,90,Extreme Greed,18803.65625,21752580802
13/12/2020,91,Extreme Greed,19142.38281,25450468637
14/12/2020,95,Extreme Greed,19246.64453,22473997681
15/12/2020,91,Extreme Greed,19417.07617,26741982541
16/12/2020,92,Extreme Greed,21310.59766,44409011479
17/12/2020,92,Extreme Greed,22805.16211,71378606374
18/12/2020,95,Extreme Greed,23137.96094,40387896275
19/12/2020,93,Extreme Greed,23869.83203,38487546580
20/12/2020,92,Extreme Greed,23477.29492,37844228422
21/12/2020,92,Extreme Greed,22803.08203,45852713981
22/12/2020,88,Extreme Greed,23783.0293,44171632681
23/12/2020,93,Extreme Greed,23241.3457,51146161904
24/12/2020,86,Extreme Greed,23735.94922,41080759713
25/12/2020,94,Extreme Greed,24664.79102,42068395846
26/12/2020,93,Extreme Greed,26437.03711,48332647295
27/12/2020,91,Extreme Greed,26272.29492,66479895605
28/12/2020,92,Extreme Greed,27084.80859,49056742893
29/12/2020,91,Extreme Greed,27362.4375,45265946774
30/12/2020,91,Extreme Greed,28840.95313,51287442704
31/12/2020,95,Extreme Greed,29001.7207,46754964848
01/01/2021,94,Extreme Greed,29374.15234,40730301359
02/01/2021,94,Extreme Greed,32127.26758,67865420765
03/01/2021,93,Extreme Greed,32782.02344,78665235202
04/01/2021,94,Extreme Greed,31971.91406,81163475344
05/01/2021,93,Extreme Greed,33992.42969,67547324782
06/01/2021,95,Extreme Greed,36824.36328,75289433811
07/01/2021,91,Extreme Greed,39371.04297,84762141031
08/01/2021,93,Extreme Greed,40797.60938,88107519480
09/01/2021,93,Extreme Greed,40254.54688,61984162837
10/01/2021,94,Extreme Greed,38356.44141,79980747690
11/01/2021,90,Extreme Greed,35566.65625,1.23321E+11
12/01/2021,84,Extreme Greed,33922.96094,74773277909
13/01/2021,78,Extreme Greed,37316.35938,69364315979
14/01/2021,83,Extreme Greed,39187.32813,63615990033
15/01/2021,88,Extreme Greed,36825.36719,67760757881
16/01/2021,84,Extreme Greed,36178.14063,57706187875
17/01/2021,79,Extreme Greed,35791.27734,52359854336
18/01/2021,79,Extreme Greed,36630.07422,49511702429
19/01/2021,80,Extreme Greed,36069.80469,57244195486
20/01/2021,78,Extreme Greed,35547.75,66834573161
21/01/2021,75,Greed,30825.69922,75643067688
22/01/2021,40,Fear,33005.76172,77207272511
23/01/2021,74,Greed,32067.64258,48354737975
24/01/2021,70,Greed,32289.37891,48643830599
25/01/2021,74,Greed,32366.39258,59897054838
26/01/2021,71,Greed,32569.84961,60255421470
27/01/2021,78,Extreme Greed,30432.54688,62576762015
28/01/2021,55,Greed,33466.09766,76517157706
29/01/2021,77,Extreme Greed,34316.38672,1.17895E+11
30/01/2021,76,Extreme Greed,34269.52344,65141828798
31/01/2021,78,Extreme Greed,33114.35938,52754542671
01/02/2021,77,Extreme Greed,33537.17578,61400400660
02/02/2021,76,Extreme Greed,35510.28906,63088585433
03/02/2021,78,Extreme Greed,37472.08984,61166818159
04/02/2021,80,Extreme Greed,36926.06641,68838074392
05/02/2021,81,Extreme Greed,38144.30859,58598066402
06/02/2021,84,Extreme Greed,39266.01172,71326033653
07/02/2021,86,Extreme Greed,38903.44141,65500641143
08/02/2021,83,Extreme Greed,46196.46484,1.01467E+11
09/02/2021,95,Extreme Greed,46481.10547,91809846886
10/02/2021,92,Extreme Greed,44918.18359,87301089896
11/02/2021,93,Extreme Greed,47909.33203,81388911810
12/02/2021,92,Extreme Greed,47504.85156,76555041196
13/02/2021,92,Extreme Greed,47105.51563,70250456155
14/02/2021,95,Extreme Greed,48717.28906,71248675228
15/02/2021,93,Extreme Greed,47945.05859,77069903166
16/02/2021,95,Extreme Greed,49199.87109,77049582886
17/02/2021,95,Extreme Greed,52149.00781,80820545404
18/02/2021,91,Extreme Greed,51679.79688,52054723579
19/02/2021,93,Extreme Greed,55888.13281,63495496918
20/02/2021,91,Extreme Greed,56099.51953,68145460026
21/02/2021,91,Extreme Greed,57539.94531,51897585191
22/02/2021,94,Extreme Greed,54207.32031,92052420332
23/02/2021,94,Extreme Greed,48824.42578,1.06102E+11
24/02/2021,76,Extreme Greed,49705.33203,63695521388
25/02/2021,79,Extreme Greed,47093.85156,54506565949
26/02/2021,55,Greed,46339.76172,3.50968E+11
27/02/2021,56,Greed,46188.45313,45910946382
28/02/2021,55,Greed,45137.76953,53443887451
01/03/2021,38,Fear,49631.24219,53891300112
02/03/2021,78,Extreme Greed,48378.98828,47530897720
03/03/2021,78,Extreme Greed,50538.24219,53220811975
04/03/2021,84,Extreme Greed,48561.16797,52343816680
05/03/2021,77,Extreme Greed,48927.30469,48625928883
06/03/2021,77,Extreme Greed,48912.38281,34363564661
07/03/2021,76,Extreme Greed,51206.69141,43137459378
08/03/2021,81,Extreme Greed,52246.52344,48597428048
09/03/2021,81,Extreme Greed,54824.11719,50912227385
10/03/2021,68,Greed,56008.55078,57295577614
11/03/2021,73,Greed,57805.12109,56772343595
12/03/2021,70,Greed,57332.08984,55689944702
13/03/2021,74,Greed,61243.08594,60669829814
14/03/2021,78,Extreme Greed,59302.31641,43901225564
15/03/2021,76,Extreme Greed,55907.19922,66419369890
16/03/2021,71,Greed,56804.90234,59749798599
17/03/2021,71,Greed,58870.89453,60258313191
18/03/2021,72,Greed,57858.92188,55746041000
19/03/2021,71,Greed,58346.65234,49063873786
20/03/2021,75,Greed,58313.64453,50361731222
21/03/2021,73,Greed,57523.42188,51943414539
22/03/2021,70,Greed,54529.14453,56521454974
23/03/2021,66,Greed,54738.94531,56435023914
24/03/2021,65,Greed,52774.26563,70567223787
25/03/2021,60,Greed,51704.16016,67999812841
26/03/2021,54,Neutral,55137.3125,56652197978
27/03/2021,65,Greed,55973.51172,47266542233
28/03/2021,74,Greed,55950.74609,47686580918
29/03/2021,72,Greed,57750.19922,57625587027
30/03/2021,72,Greed,58917.69141,54414116432
31/03/2021,76,Extreme Greed,58918.83203,65520826225
01/04/2021,74,Greed,59095.80859,61669163792
02/04/2021,74,Greed,59384.3125,58727860620
03/04/2021,73,Greed,57603.89063,59641344484
04/04/2021,74,Greed,58758.55469,50749662970
05/04/2021,71,Greed,59057.87891,60706272115
06/04/2021,75,Greed,58192.35938,66058027988
07/04/2021,72,Greed,56048.9375,75645303584
08/04/2021,73,Greed,58323.95313,53053855641
09/04/2021,70,Greed,58245.00391,46655208546
10/04/2021,70,Greed,59793.23438,58238470525
11/04/2021,76,Extreme Greed,60204.96484,46280252580
12/04/2021,74,Greed,59893.45313,51828688519
13/04/2021,74,Greed,63503.45703,69983454362
14/04/2021,75,Greed,63109.69531,77451779687
15/04/2021,79,Extreme Greed,63314.01172,60954381579
16/04/2021,78,Extreme Greed,61572.78906,84293007468
17/04/2021,76,Extreme Greed,60683.82031,66138759198
18/04/2021,79,Extreme Greed,56216.18359,97468872758
19/04/2021,74,Greed,55724.26563,65344865159
20/04/2021,73,Greed,56473.03125,67849323955
21/04/2021,73,Greed,53906.08984,54926612466
22/04/2021,65,Greed,51762.27344,74798630778
23/04/2021,55,Greed,51093.65234,86668667320
24/04/2021,37,Fear,50050.86719,49014494781
25/04/2021,31,Fear,49004.25391,46117114240
26/04/2021,27,Fear,54021.75391,58284039825
27/04/2021,50,Neutral,55033.11719,49448222757
28/04/2021,59,Greed,54824.70313,48000572955
29/04/2021,52,Neutral,53555.10938,46088929780
30/04/2021,51,Neutral,57750.17578,52395931985
01/05/2021,68,Greed,57828.05078,42836427360
02/05/2021,66,Greed,56631.07813,38177405335
03/05/2021,61,Greed,57200.29297,51713139031
04/05/2021,68,Greed,53333.53906,68564706967
05/05/2021,48,Neutral,57424.00781,69241316747
06/05/2021,65,Greed,56396.51563,69523285106
07/05/2021,64,Greed,57356.40234,68434023376
08/05/2021,67,Greed,58803.77734,65382980634
09/05/2021,73,Greed,58232.31641,65906690347
10/05/2021,72,Greed,55859.79688,71776546298
11/05/2021,61,Greed,56704.57422,61308396325
12/05/2021,68,Greed,49150.53516,75215403907
13/05/2021,31,Fear,49716.19141,96721152926
14/05/2021,26,Fear,49880.53516,55737497453
15/05/2021,27,Fear,46760.1875,59161047474
16/05/2021,20,Extreme Fear,46456.05859,64047871555
17/05/2021,27,Fear,43537.51172,74903638450
18/05/2021,21,Extreme Fear,42909.40234,56187365084
19/05/2021,23,Extreme Fear,37002.44141,1.26358E+11
20/05/2021,11,Extreme Fear,40782.73828,88281943359
21/05/2021,19,Extreme Fear,37304.69141,82051616861
22/05/2021,12,Extreme Fear,37536.63281,57377273240
23/05/2021,14,Extreme Fear,34770.58203,78469274361
24/05/2021,10,Extreme Fear,38705.98047,67359584098
25/05/2021,22,Extreme Fear,38402.22266,56211915803
26/05/2021,22,Extreme Fear,39294.19922,51346735160
27/05/2021,27,Fear,38436.96875,43210968721
28/05/2021,21,Extreme Fear,35697.60547,55200191952
29/05/2021,18,Extreme Fear,34616.06641,45231013335
30/05/2021,10,Extreme Fear,35678.12891,31646080921
31/05/2021,18,Extreme Fear,37332.85547,39009847639
01/06/2021,20,Extreme Fear,36684.92578,34639423297
02/06/2021,23,Extreme Fear,37575.17969,33070867190
03/06/2021,24,Extreme Fear,39208.76563,35460750427
04/06/2021,27,Fear,36894.40625,41831090187
05/06/2021,24,Extreme Fear,35551.95703,35959473399
06/06/2021,17,Extreme Fear,35862.37891,28913440585
07/06/2021,15,Extreme Fear,33560.70703,33683936663
08/06/2021,13,Extreme Fear,33472.63281,49902050442
09/06/2021,14,Extreme Fear,37345.12109,53972919008
10/06/2021,21,Extreme Fear,36702.59766,43576032854
11/06/2021,21,Extreme Fear,37334.39844,38699736985
12/06/2021,28,Fear,35552.51563,37924228550
13/06/2021,23,Extreme Fear,39097.85938,40669112838
14/06/2021,28,Fear,40218.47656,43148914673
15/06/2021,38,Fear,40406.26953,46420149185
16/06/2021,33,Fear,38347.0625,39211635100
17/06/2021,26,Fear,38053.50391,37096670047
18/06/2021,25,Extreme Fear,35787.24609,36200887275
19/06/2021,23,Extreme Fear,35615.87109,31207279719
20/06/2021,21,Extreme Fear,35698.29688,36664034054
21/06/2021,23,Extreme Fear,31676.69336,52809038594
22/06/2021,10,Extreme Fear,32505.66016,58964353058
23/06/2021,14,Extreme Fear,33723.02734,46317108925
24/06/2021,22,Extreme Fear,34662.4375,33123368116
25/06/2021,27,Fear,31637.7793,40230904226
26/06/2021,20,Extreme Fear,32186.27734,38585385521
27/06/2021,22,Extreme Fear,34649.64453,35511640894
28/06/2021,25,Extreme Fear,34434.33594,33892523752
29/06/2021,25,Extreme Fear,35867.77734,37901460044
30/06/2021,28,Fear,35040.83594,34059036099
01/07/2021,28,Fear,33572.11719,37838957079
02/07/2021,21,Extreme Fear,33897.04688,38728974942
03/07/2021,24,Extreme Fear,34668.54688,24383958643
04/07/2021,27,Fear,35287.78125,24924307911
05/07/2021,29,Fear,33746.00391,26721554282
06/07/2021,20,Extreme Fear,34235.19531,26501259870
07/07/2021,28,Fear,33855.32813,24796027477
08/07/2021,20,Extreme Fear,32877.37109,29910396946
09/07/2021,20,Extreme Fear,33798.01172,27436021028
10/07/2021,20,Extreme Fear,33520.51953,22971873468
11/07/2021,20,Extreme Fear,34240.1875,20108729370
12/07/2021,25,Extreme Fear,33155.84766,24321499537
13/07/2021,20,Extreme Fear,32702.02539,19120856669
14/07/2021,21,Extreme Fear,32822.34766,21376531210
15/07/2021,20,Extreme Fear,31780.73047,21300524237
16/07/2021,22,Extreme Fear,31421.53906,23699476918
17/07/2021,15,Extreme Fear,31533.06836,18895018942
18/07/2021,19,Extreme Fear,31796.81055,18787986667
19/07/2021,24,Extreme Fear,30817.83203,20434789545
20/07/2021,19,Extreme Fear,29807.34766,23148267245
21/07/2021,10,Extreme Fear,32110.69336,28203024559
22/07/2021,21,Extreme Fear,32313.10547,19555230518
23/07/2021,23,Extreme Fear,33581.55078,22552046192
24/07/2021,22,Extreme Fear,34292.44531,21664706865
25/07/2021,27,Fear,35350.1875,20856685287
26/07/2021,26,Fear,37337.53516,51022126212
27/07/2021,32,Fear,39406.94141,35097370560
28/07/2021,50,Neutral,39995.90625,38702404695
29/07/2021,50,Neutral,40008.42188,27167146027
30/07/2021,53,Neutral,42235.54688,33072782960
31/07/2021,60,Greed,41626.19531,25802845343
01/08/2021,60,Greed,39974.89453,26688438115
02/08/2021,48,Neutral,39201.94531,25595265436
03/08/2021,48,Neutral,38152.98047,26189830450
04/08/2021,42,Fear,39747.50391,25372562724
05/08/2021,50,Neutral,40869.55469,35185031017
06/08/2021,52,Neutral,42816.5,38226483046
07/08/2021,69,Greed,44555.80078,40030862141
08/08/2021,74,Greed,43798.11719,36302664750
09/08/2021,65,Greed,46365.40234,38734079049
10/08/2021,71,Greed,45585.03125,33546019517
11/08/2021,70,Greed,45593.63672,34319709073
12/08/2021,70,Greed,44428.28906,33723620826
13/08/2021,70,Greed,47793.32031,31744259539
14/08/2021,76,Extreme Greed,47096.94531,31211354442
15/08/2021,71,Greed,47047.00391,30988958446
16/08/2021,72,Greed,46004.48438,32776876610
17/08/2021,72,Greed,44695.35938,33451362600
18/08/2021,73,Greed,44801.1875,32194123075
19/08/2021,70,Greed,46717.57813,37204312299
20/08/2021,70,Greed,49339.17578,34706867452
21/08/2021,78,Extreme Greed,48905.49219,40585205312
22/08/2021,76,Extreme Greed,49321.65234,25370975378
23/08/2021,79,Extreme Greed,49546.14844,34305053719
24/08/2021,79,Extreme Greed,47706.11719,35361168834
25/08/2021,73,Greed,48960.78906,32646349931
26/08/2021,75,Greed,46942.21875,32666549568
27/08/2021,71,Greed,49058.66797,34511076995
28/08/2021,78,Extreme Greed,48902.40234,28568103401
29/08/2021,72,Greed,48829.83203,25889650240
30/08/2021,73,Greed,47054.98438,31847007016
31/08/2021,73,Greed,47166.6875,34730363427
01/09/2021,71,Greed,48847.02734,39139399125
02/09/2021,74,Greed,49327.72266,39508070319
03/09/2021,74,Greed,50025.375,43206179619
04/09/2021,72,Greed,49944.625,37471327794
05/09/2021,73,Greed,51753.41016,30322676319
06/09/2021,79,Extreme Greed,52633.53516,38884105426
07/09/2021,79,Extreme Greed,46811.12891,65210059683
08/09/2021,47,Neutral,46091.39063,49007762488
09/09/2021,45,Fear,46391.42188,38672657013
10/09/2021,46,Fear,44883.91016,39154666597
11/09/2021,31,Fear,45201.45703,34499835245
12/09/2021,32,Fear,46063.26953,27881980161
13/09/2021,44,Fear,44963.07422,40969943253
14/09/2021,30,Fear,47092.49219,38652152880
15/09/2021,49,Neutral,48176.34766,30484496466
16/09/2021,53,Neutral,47783.35938,31764293754
17/09/2021,48,Neutral,47267.51953,28727713711
18/09/2021,50,Neutral,48278.36328,28575630451
19/09/2021,53,Neutral,47260.21875,26967722648
20/09/2021,50,Neutral,42843.80078,43909845642
21/09/2021,27,Fear,40693.67578,48701090088
22/09/2021,21,Extreme Fear,43574.50781,38139709246
23/09/2021,27,Fear,44895.09766,34244064430
24/09/2021,33,Fear,42839.75,42839345714
25/09/2021,28,Fear,42716.59375,31604717236
26/09/2021,27,Fear,43208.53906,30661222077
27/09/2021,26,Fear,42235.73047,30980029059
28/09/2021,25,Extreme Fear,41034.54297,30214940550
29/09/2021,24,Extreme Fear,41564.36328,30602359905
30/09/2021,20,Extreme Fear,43790.89453,31141681925
01/10/2021,27,Fear,48116.94141,42850641582
02/10/2021,54,Neutral,47711.48828,30614346492
03/10/2021,49,Neutral,48199.95313,26638115879
04/10/2021,54,Neutral,49112.90234,33383173002
05/10/2021,59,Greed,51514.8125,35873904236
06/10/2021,68,Greed,55361.44922,49034730168
07/10/2021,76,Extreme Greed,53805.98438,36807860413
08/10/2021,74,Greed,53967.84766,34800873924
09/10/2021,72,Greed,54968.22266,32491211414
10/10/2021,71,Greed,54771.57813,39527792364
11/10/2021,71,Greed,57484.78906,42637331698
12/10/2021,78,Extreme Greed,56041.05859,41083758949
13/10/2021,70,Greed,57401.09766,41684252783
14/10/2021,70,Greed,57321.52344,36615791366
15/10/2021,71,Greed,61593.94922,51780081801
16/10/2021,78,Extreme Greed,60892.17969,34250964237
17/10/2021,79,Extreme Greed,61553.61719,29032367511
18/10/2021,78,Extreme Greed,62026.07813,38055562075
19/10/2021,75,Greed,64261.99219,40471196346
20/10/2021,82,Extreme Greed,65992.83594,40788955582
21/10/2021,84,Extreme Greed,62210.17188,45908121370
22/10/2021,75,Greed,60692.26563,38434082775
23/10/2021,74,Greed,61393.61719,26882546034
24/10/2021,73,Greed,60930.83594,27316183882
25/10/2021,72,Greed,63039.82422,31064911614
26/10/2021,76,Extreme Greed,60363.79297,34878965587
27/10/2021,73,Greed,58482.38672,43657076893
28/10/2021,66,Greed,60622.13672,45257083247
29/10/2021,70,Greed,62227.96484,36856881767
30/10/2021,73,Greed,61888.83203,32157938616
31/10/2021,74,Greed,61318.95703,32241199927
01/11/2021,74,Greed,61004.40625,36150572843
02/11/2021,73,Greed,63226.40234,37746665647
03/11/2021,76,Extreme Greed,62970.04688,36124731509
04/11/2021,73,Greed,61452.23047,32615846901
05/11/2021,73,Greed,61125.67578,30605102446
06/11/2021,71,Greed,61527.48047,29094934221
07/11/2021,73,Greed,63326.98828,24726754302
08/11/2021,75,Greed,67566.82813,41125608330
09/11/2021,84,Extreme Greed,66971.82813,42357991721
10/11/2021,75,Greed,64995.23047,48730828378
11/11/2021,77,Extreme Greed,64949.96094,35880633236
12/11/2021,74,Greed,64155.94141,36084893887
13/11/2021,72,Greed,64469.52734,30474228777
14/11/2021,74,Greed,65466.83984,25122092191
15/11/2021,72,Greed,63557.87109,30558763548
16/11/2021,71,Greed,60161.24609,46844335592
17/11/2021,52,Neutral,60368.01172,39178392930
18/11/2021,54,Neutral,56942.13672,41388338699
19/11/2021,34,Fear,58119.57813,38702407772
20/11/2021,43,Fear,59697.19531,30624264863
21/11/2021,49,Neutral,58730.47656,26123447605
22/11/2021,50,Neutral,56289.28906,35036121783
23/11/2021,33,Fear,57569.07422,37485803899
24/11/2021,42,Fear,56280.42578,36635566789
25/11/2021,32,Fear,57274.67969,34284016248
26/11/2021,47,Neutral,53569.76563,41810748221
27/11/2021,21,Extreme Fear,54815.07813,30560857714
28/11/2021,27,Fear,57248.45703,28116886357
29/11/2021,33,Fear,57806.56641,32370840356
30/11/2021,40,Fear,57005.42578,36708594618
01/12/2021,34,Fear,57229.82813,36858195307
02/12/2021,32,Fear,56477.81641,32379968686
03/12/2021,31,Fear,53598.24609,39789134215
04/12/2021,25,Extreme Fear,49200.70313,61385677469
05/12/2021,18,Extreme Fear,49368.84766,37198201161
06/12/2021,16,Extreme Fear,50582.625,37707308001
07/12/2021,25,Extreme Fear,50700.08594,33676814852
08/12/2021,28,Fear,50504.79688,28479699446
09/12/2021,29,Fear,47672.12109,29603577251
10/12/2021,24,Extreme Fear,47243.30469,30966005122
11/12/2021,16,Extreme Fear,49362.50781,25775869261
12/12/2021,27,Fear,50098.33594,21939223599
13/12/2021,28,Fear,46737.48047,32166727776
14/12/2021,21,Extreme Fear,46612.63281,34638619079
15/12/2021,28,Fear,48896.72266,36541828520
16/12/2021,29,Fear,47665.42578,27268150947
17/12/2021,23,Extreme Fear,46202.14453,32902725329
18/12/2021,24,Extreme Fear,46848.77734,26098292690
19/12/2021,29,Fear,46707.01563,25154053861
20/12/2021,25,Extreme Fear,46880.27734,30961902129
21/12/2021,27,Fear,48936.61328,27055803928
