Date,Value,Value_Classification,BTC_Closing,BTC_Volume
22/12/2021,45,Fear,48628.51172,24447979559
23/12/2021,34,Fear,50784.53906,28223878108
24/12/2021,41,Fear,50822.19531,24367912228
25/12/2021,39,Fear,50429.85938,19030650914
26/12/2021,37,Fear,50809.51563,20964372926
27/12/2021,40,Fear,50640.41797,24324345758
28/12/2021,41,Fear,47588.85547,33430376883
29/12/2021,27,Fear,46444.71094,30049226299
30/12/2021,22,Extreme Fear,47178.125,26686491018
31/12/2021,28,Fear,46306.44531,36974172400
01/01/2022,21,Extreme Fear,47686.8125,24582667004
02/01/2022,29,Fear,47345.21875,27951569547
03/01/2022,29,Fear,46458.11719,33071628362
04/01/2022,23,Extreme Fear,45897.57422,42494677905
05/01/2022,24,Extreme Fear,43569.00391,36851084859
06/01/2022,15,Extreme Fear,43160.92969,30208048289
07/01/2022,18,Extreme Fear,41557.90234,84196607520
08/01/2022,10,Extreme Fear,41733.94141,28066355845
09/01/2022,23,Extreme Fear,41911.60156,21294384372
10/01/2022,23,Extreme Fear,41821.26172,32104232331
11/01/2022,21,Extreme Fear,42735.85547,26327648900
12/01/2022,22,Extreme Fear,43949.10156,33499938689
13/01/2022,21,Extreme Fear,42591.57031,47691135082
14/01/2022,21,Extreme Fear,43099.69922,23577403399
15/01/2022,23,Extreme Fear,43177.39844,18371348298
16/01/2022,21,Extreme Fear,43113.87891,17902097845
17/01/2022,22,Extreme Fear,42250.55078,21690904261
18/01/2022,24,Extreme Fear,42375.63281,22417209227
19/01/2022,24,Extreme Fear,41744.32813,23091543258
20/01/2022,24,Extreme Fear,40680.41797,20382033940
21/01/2022,19,Extreme Fear,36457.31641,43011992031
22/01/2022,13,Extreme Fear,35030.25,39714385405
23/01/2022,11,Extreme Fear,36276.80469,26017975951
24/01/2022,13,Extreme Fear,36654.32813,41856658597
25/01/2022,12,Extreme Fear,36954.00391,26428189594
26/01/2022,23,Extreme Fear,36852.12109,31324598034
27/01/2022,20,Extreme Fear,37138.23438,25041426629
28/01/2022,24,Extreme Fear,37784.33203,22238830523
29/01/2022,24,Extreme Fear,38138.17969,17194183075
30/01/2022,29,Fear,37917.60156,14643548444
31/01/2022,20,Extreme Fear,38483.125,20734730465
01/02/2022,26,Fear,38743.27344,20288500328
02/02/2022,28,Fear,36952.98438,19155189416
03/02/2022,20,Extreme Fear,37154.60156,18591534769
04/02/2022,20,Extreme Fear,41500.875,29412210792
05/02/2022,33,Fear,41441.16406,19652846215
06/02/2022,37,Fear,42412.43359,16142097334
07/02/2022,45,Fear,43840.28516,28641855926
08/02/2022,48,Neutral,44118.44531,33079398868
09/02/2022,54,Neutral,44338.79688,23245887300
10/02/2022,50,Neutral,43565.11328,32142048537
11/02/2022,50,Neutral,42407.9375,26954925781
12/02/2022,44,Fear,42244.46875,18152390304
13/02/2022,44,Fear,42197.51563,14741589015
14/02/2022,46,Fear,42586.91797,20827783012
15/02/2022,46,Fear,44575.20313,22721659051
16/02/2022,51,Neutral,43961.85938,19792547657
17/02/2022,52,Neutral,40538.01172,26246662813
18/02/2022,30,Fear,40030.97656,23310007704
19/02/2022,25,Extreme Fear,40122.15625,13736557863
20/02/2022,27,Fear,38431.37891,18340576452
21/02/2022,25,Extreme Fear,37075.28125,29280402798
22/02/2022,20,Extreme Fear,38286.02734,25493150450
23/02/2022,25,Extreme Fear,37296.57031,21849073843
24/02/2022,23,Extreme Fear,38332.60938,46383802093
25/02/2022,27,Fear,39214.21875,26545599159
26/02/2022,26,Fear,39105.14844,17467554129
27/02/2022,26,Fear,37709.78516,23450127612
28/02/2022,20,Extreme Fear,43193.23438,35690014104
01/03/2022,51,Neutral,44354.63672,32479047645
02/03/2022,52,Neutral,43924.11719,29183112630
03/03/2022,39,Fear,42451.78906,24967782593
04/03/2022,33,Fear,39137.60547,28516271427
05/03/2022,22,Extreme Fear,39400.58594,16975917450
06/03/2022,22,Extreme Fear,38419.98438,19745229902
07/03/2022,23,Extreme Fear,38062.03906,28546143503
08/03/2022,21,Extreme Fear,38737.26953,25776583476
09/03/2022,22,Extreme Fear,41982.92578,32284121034
10/03/2022,28,Fear,39437.46094,31078064711
11/03/2022,22,Extreme Fear,38794.97266,26364890465
12/03/2022,22,Extreme Fear,38904.01172,14616450657
13/03/2022,21,Extreme Fear,37849.66406,17300745310
14/03/2022,23,Extreme Fear,39666.75391,24322159070
15/03/2022,21,Extreme Fear,39338.78516,23934000868
16/03/2022,24,Extreme Fear,41143.92969,39616916192
17/03/2022,27,Fear,40951.37891,22009601093
18/03/2022,25,Extreme Fear,41801.15625,34421564942
19/03/2022,28,Fear,42190.65234,19664853187
20/03/2022,31,Fear,41247.82422,20127946682
21/03/2022,30,Fear,41077.99609,24615543271
22/03/2022,26,Fear,42358.80859,32004652376
23/03/2022,31,Fear,42892.95703,25242943069
24/03/2022,40,Fear,43960.93359,31042992291
25/03/2022,47,Neutral,44348.73047,30574413034
26/03/2022,51,Neutral,44500.82813,16950455995
27/03/2022,49,Neutral,46820.49219,28160889722
28/03/2022,60,Greed,47128.00391,36362175703
29/03/2022,56,Greed,47465.73047,31397059069
30/03/2022,55,Greed,47062.66406,29333883962
31/03/2022,52,Neutral,45538.67578,33327427106
01/04/2022,50,Neutral,46281.64453,38162644287
02/04/2022,52,Neutral,45868.94922,29336594194
03/04/2022,48,Neutral,46453.56641,25414397610
04/04/2022,52,Neutral,46622.67578,32499785455
05/04/2022,53,Neutral,45555.99219,29640604055
06/04/2022,48,Neutral,43206.73828,39393395788
07/04/2022,34,Fear,43503.84766,26101973106
08/04/2022,37,Fear,42287.66406,27215995394
09/04/2022,30,Fear,42782.13672,16050772496
10/04/2022,34,Fear,42207.67188,17654475582
11/04/2022,32,Fear,39521.90234,33949912166
12/04/2022,20,Extreme Fear,40127.18359,30991500854
13/04/2022,25,Extreme Fear,41166.73047,27691105228
14/04/2022,28,Fear,39935.51563,24342001973
15/04/2022,22,Extreme Fear,40553.46484,21756855753
16/04/2022,28,Fear,40424.48438,16833150693
17/04/2022,28,Fear,39716.95313,19087633042
18/04/2022,24,Extreme Fear,40826.21484,33705182072
19/04/2022,27,Fear,41502.75,25303206547
20/04/2022,27,Fear,41374.37891,27819532341
21/04/2022,27,Fear,40527.36328,35372786395
22/04/2022,26,Fear,39740.32031,28011716745
23/04/2022,24,Extreme Fear,39486.73047,16138021249
24/04/2022,24,Extreme Fear,39469.29297,17964398167
25/04/2022,23,Extreme Fear,40458.30859,35445730570
26/04/2022,27,Fear,38117.46094,34569088416
27/04/2022,21,Extreme Fear,39241.12109,30981015184
28/04/2022,24,Extreme Fear,39773.82813,33903704907
29/04/2022,23,Extreme Fear,38609.82422,30882994649
30/04/2022,20,Extreme Fear,37714.875,23895713731
01/05/2022,22,Extreme Fear,38469.09375,27002760110
02/05/2022,28,Fear,38529.32813,32922642426
03/05/2022,27,Fear,37750.45313,27326943244
04/05/2022,21,Extreme Fear,39698.37109,36754404490
05/05/2022,27,Fear,36575.14063,43106256317
06/05/2022,22,Extreme Fear,36040.92188,37795577489
07/05/2022,23,Extreme Fear,35501.95313,24375896406
08/05/2022,18,Extreme Fear,34059.26563,36763041910
09/05/2022,11,Extreme Fear,30296.95313,63355494961
10/05/2022,10,Extreme Fear,31022.90625,59811038817
11/05/2022,12,Extreme Fear,28936.35547,70388855818
12/05/2022,12,Extreme Fear,29047.75195,66989173272
13/05/2022,10,Extreme Fear,29283.10352,42841124537
14/05/2022,9,Extreme Fear,30101.26563,28579868620
15/05/2022,10,Extreme Fear,31305.11328,25835372065
16/05/2022,14,Extreme Fear,29862.91797,32613897286
17/05/2022,8,Extreme Fear,30425.85742,29101473475
18/05/2022,12,Extreme Fear,28720.27148,31285268319
19/05/2022,13,Extreme Fear,30314.33398,33773447707
20/05/2022,13,Extreme Fear,29200.74023,30749382605
21/05/2022,13,Extreme Fear,29432.22656,17274840442
22/05/2022,14,Extreme Fear,30323.72266,21631532270
23/05/2022,10,Extreme Fear,29098.91016,31483454557
24/05/2022,12,Extreme Fear,29655.58594,26616506245
25/05/2022,11,Extreme Fear,29562.36133,27525063551
26/05/2022,12,Extreme Fear,29267.22461,36774325352
27/05/2022,12,Extreme Fear,28627.57422,36582005748
28/05/2022,13,Extreme Fear,28814.90039,35519577634
29/05/2022,14,Extreme Fear,29445.95703,18093886409
30/05/2022,10,Extreme Fear,31726.39063,39277993274
31/05/2022,16,Extreme Fear,31792.31055,33538210634
01/06/2022,17,Extreme Fear,29799.08008,41135817341
02/06/2022,13,Extreme Fear,30467.48828,29083562061
03/06/2022,10,Extreme Fear,29704.39063,26175547452
04/06/2022,14,Extreme Fear,29832.91406,16588370958
05/06/2022,10,Extreme Fear,29906.66211,17264085441
06/06/2022,13,Extreme Fear,31370.67188,31947336829
07/06/2022,15,Extreme Fear,31155.47852,40770974039
08/06/2022,17,Extreme Fear,30214.35547,30242059107
09/06/2022,11,Extreme Fear,30111.99805,21692004719
10/06/2022,13,Extreme Fear,29083.80469,29867476527
11/06/2022,12,Extreme Fear,28360.81055,27246574439
12/06/2022,14,Extreme Fear,26762.64844,34163220274
13/06/2022,11,Extreme Fear,22487.38867,68204556440
14/06/2022,8,Extreme Fear,22206.79297,50913575242
15/06/2022,7,Extreme Fear,22572.83984,54912007015
16/06/2022,7,Extreme Fear,20381.65039,31183975654
17/06/2022,9,Extreme Fear,20471.48242,27132421514
18/06/2022,6,Extreme Fear,19017.64258,42009436760
19/06/2022,6,Extreme Fear,20553.27148,35329942625
20/06/2022,9,Extreme Fear,20599.53711,30818458597
21/06/2022,9,Extreme Fear,20710.59766,28970212744
22/06/2022,11,Extreme Fear,19987.0293,28574793478
23/06/2022,11,Extreme Fear,21085.87695,26188097173
24/06/2022,11,Extreme Fear,21231.65625,24957784918
25/06/2022,14,Extreme Fear,21502.33789,18372538715
26/06/2022,14,Extreme Fear,21027.29492,18027170497
27/06/2022,12,Extreme Fear,20735.47852,20965695707
28/06/2022,10,Extreme Fear,20280.63477,21381535161
29/06/2022,13,Extreme Fear,20104.02344,23552740328
30/06/2022,11,Extreme Fear,19784.72656,26267239923
01/07/2022,11,Extreme Fear,19269.36719,30767551159
02/07/2022,14,Extreme Fear,19242.25586,18100418740
03/07/2022,11,Extreme Fear,19297.07617,16390821947
04/07/2022,14,Extreme Fear,20231.26172,21594638208
05/07/2022,19,Extreme Fear,20190.11523,26715546990
06/07/2022,18,Extreme Fear,20548.24609,24598943708
07/07/2022,18,Extreme Fear,21637.58789,25814972520
08/07/2022,20,Extreme Fear,21731.11719,49899834488
09/07/2022,24,Extreme Fear,21592.20703,29641127858
10/07/2022,24,Extreme Fear,20860.44922,28688807249
11/07/2022,22,Extreme Fear,19970.55664,24150249025
12/07/2022,16,Extreme Fear,19323.91406,25810220018
13/07/2022,15,Extreme Fear,20212.07422,33042430345
14/07/2022,18,Extreme Fear,20569.91992,31158743333
15/07/2022,15,Extreme Fear,20836.32813,25905575359
16/07/2022,21,Extreme Fear,21190.31641,24302954056
17/07/2022,24,Extreme Fear,20779.34375,22927802083
18/07/2022,20,Extreme Fear,22485.68945,39974475562
19/07/2022,30,Fear,23389.43359,48765202697
20/07/2022,31,Fear,23231.73242,42932549127
21/07/2022,34,Fear,23164.62891,33631012204
22/07/2022,33,Fear,22714.97852,31421555646
23/07/2022,31,Fear,22465.47852,24021799169
24/07/2022,30,Fear,22609.16406,23565495303
25/07/2022,30,Fear,21361.70117,35574561406
26/07/2022,26,Fear,21239.75391,28624673855
27/07/2022,28,Fear,22930.54883,31758955233
28/07/2022,32,Fear,23843.88672,40212386158
29/07/2022,39,Fear,23804.63281,35887249746
30/07/2022,42,Fear,23656.20703,28148218301
31/07/2022,39,Fear,23336.89648,23553591896
01/08/2022,33,Fear,23314.19922,25849159141
02/08/2022,31,Fear,22978.11719,28389250717
03/08/2022,34,Fear,22846.50781,26288169966
04/08/2022,30,Fear,22630.95703,25120229769
05/08/2022,31,Fear,23289.31445,28881249043
06/08/2022,31,Fear,22961.2793,15978259885
07/08/2022,30,Fear,23175.89063,15886817043
08/08/2022,30,Fear,23809.48633,28575544847
09/08/2022,42,Fear,23164.31836,23555719219
10/08/2022,31,Fear,23947.64258,32837431722
11/08/2022,41,Fear,23957.5293,37127036580
12/08/2022,42,Fear,24402.81836,27265804688
13/08/2022,46,Fear,24424.06836,22987346289
14/08/2022,47,Neutral,24319.33398,22994133555
15/08/2022,45,Fear,24136.97266,35123501685
16/08/2022,44,Fear,23883.29102,27753685646
17/08/2022,41,Fear,23335.99805,30931623076
18/08/2022,30,Fear,23212.73828,23747613147
19/08/2022,33,Fear,20877.55273,40509610260
20/08/2022,29,Fear,21166.06055,27595671000
21/08/2022,27,Fear,21534.12109,23102307723
22/08/2022,29,Fear,21398.9082,31666498758
23/08/2022,28,Fear,21528.08789,31878280659
24/08/2022,25,Extreme Fear,21395.01953,31962253368
25/08/2022,25,Extreme Fear,21600.9043,31028679593
26/08/2022,27,Fear,20260.01953,42326789564
27/08/2022,28,Fear,20041.73828,30116729776
28/08/2022,28,Fear,19616.81445,24366810591
29/08/2022,24,Extreme Fear,20297.99414,32637854078
30/08/2022,27,Fear,19796.80859,34483360283
31/08/2022,23,Extreme Fear,20049.76367,33225232872
01/09/2022,20,Extreme Fear,20127.14063,30182031010
02/09/2022,25,Extreme Fear,19969.77148,29123998928
03/09/2022,21,Extreme Fear,19832.08789,23613051457
04/09/2022,20,Extreme Fear,19986.71289,25245861652
05/09/2022,23,Extreme Fear,19812.37109,28813460025
06/09/2022,22,Extreme Fear,18837.66797,43403978910
07/09/2022,24,Extreme Fear,19290.32422,35239757134
08/09/2022,20,Extreme Fear,19329.83398,32194477850
09/09/2022,22,Extreme Fear,21381.15234,48469528171
10/09/2022,28,Fear,21680.53906,36913738894
11/09/2022,26,Fear,21769.25586,34493951963
12/09/2022,25,Extreme Fear,22370.44922,50212088965
13/09/2022,34,Fear,20296.70703,51091116622
14/09/2022,27,Fear,20241.08984,37872380889
15/09/2022,28,Fear,19701.21094,36389011503
16/09/2022,20,Extreme Fear,19772.58398,30123362273
17/09/2022,22,Extreme Fear,20127.57617,24957448100
18/09/2022,27,Fear,19419.50586,31254779144
19/09/2022,21,Extreme Fear,19544.12891,40177002624
20/09/2022,23,Extreme Fear,18890.78906,36791346508
21/09/2022,23,Extreme Fear,18547.40039,46363793975
22/09/2022,22,Extreme Fear,19413.55078,41135767926
23/09/2022,20,Extreme Fear,19297.63867,38896078052
24/09/2022,24,Extreme Fear,18937.01172,26149643168
25/09/2022,24,Extreme Fear,18802.09766,23359966112
26/09/2022,21,Extreme Fear,19222.67188,44148798321
27/09/2022,20,Extreme Fear,19110.54688,58571439619
28/09/2022,20,Extreme Fear,19426.7207,53071298734
29/09/2022,22,Extreme Fear,19573.05078,41037843771
30/09/2022,21,Extreme Fear,19431.78906,43975248085
01/10/2022,20,Extreme Fear,19312.0957,18719537670
02/10/2022,24,Extreme Fear,19044.10742,20765955327
03/10/2022,24,Extreme Fear,19623.58008,30484729489
04/10/2022,20,Extreme Fear,20336.84375,35887278685
05/10/2022,25,Extreme Fear,20160.7168,33223790572
06/10/2022,26,Fear,19955.44336,34711412966
07/10/2022,23,Extreme Fear,19546.84961,29227315390
08/10/2022,24,Extreme Fear,19416.56836,16437423167
09/10/2022,22,Extreme Fear,19446.42578,16837262532
10/10/2022,22,Extreme Fear,19141.48438,27425022774
11/10/2022,24,Extreme Fear,19051.41797,28711532910
12/10/2022,20,Extreme Fear,19157.44531,24950173846
13/10/2022,20,Extreme Fear,19382.9043,44219840004
14/10/2022,24,Extreme Fear,19185.65625,38452356727
15/10/2022,24,Extreme Fear,19067.63477,16192235532
16/10/2022,24,Extreme Fear,19268.09375,17988916650
17/10/2022,20,Extreme Fear,19550.75781,27472552998
18/10/2022,22,Extreme Fear,19334.41602,30580012344
19/10/2022,23,Extreme Fear,19139.53516,22425387184
20/10/2022,23,Extreme Fear,19053.74023,24493974420
21/10/2022,23,Extreme Fear,19172.46875,32459287866
22/10/2022,20,Extreme Fear,19208.18945,16104440957
23/10/2022,23,Extreme Fear,19567.00781,22128794335
24/10/2022,22,Extreme Fear,19345.57227,30202235805
25/10/2022,20,Extreme Fear,20095.85742,47761524910
26/10/2022,33,Fear,20770.44141,58895950537
27/10/2022,32,Fear,20285.83594,49625110402
28/10/2022,30,Fear,20595.35156,43994715910
29/10/2022,34,Fear,20818.47656,40369840645
30/10/2022,34,Fear,20635.60352,31486345556
31/10/2022,31,Fear,20495.77344,45668466815
01/11/2022,30,Fear,20485.27344,39819303159
02/11/2022,30,Fear,20159.50391,55552169483
03/11/2022,30,Fear,20209.98828,43228750179
04/11/2022,30,Fear,21147.23047,64072727950
05/11/2022,38,Fear,21282.69141,37846047609
06/11/2022,40,Fear,20926.48633,35082693210
07/11/2022,33,Fear,20602.81641,53510852236
08/11/2022,31,Fear,18541.27148,1.18992E+11
09/11/2022,29,Fear,15880.78027,1.02905E+11
10/11/2022,22,Extreme Fear,17586.77148,83202283721
11/11/2022,25,Extreme Fear,17034.29297,55871616488
12/11/2022,21,Extreme Fear,16799.18555,29717699419
13/11/2022,22,Extreme Fear,16353.36523,27209183682
14/11/2022,24,Extreme Fear,16618.19922,49630243054
15/11/2022,22,Extreme Fear,16884.61328,36599436183
16/11/2022,23,Extreme Fear,16669.43945,33925512989
17/11/2022,20,Extreme Fear,16687.51758,27868914022
18/11/2022,23,Extreme Fear,16697.77734,26862218609
19/11/2022,23,Extreme Fear,16711.54688,16106223492
20/11/2022,24,Extreme Fear,16291.83203,21313378652
21/11/2022,21,Extreme Fear,15787.28418,37429485518
22/11/2022,22,Extreme Fear,16189.76953,30726828760
23/11/2022,22,Extreme Fear,16610.70703,32958875628
24/11/2022,20,Extreme Fear,16604.46484,26129037414
25/11/2022,20,Extreme Fear,16521.8418,18678255976
26/11/2022,22,Extreme Fear,16464.28125,18000008764
27/11/2022,26,Fear,16444.62695,20443898509
28/11/2022,28,Fear,16217.32227,27743025156
29/11/2022,26,Fear,16444.98242,23581685468
30/11/2022,29,Fear,17168.56641,29523576583
01/12/2022,27,Fear,16967.13281,22895392882
02/12/2022,27,Fear,17088.66016,19539705127
03/12/2022,27,Fear,16908.23633,16217776704
04/12/2022,26,Fear,17130.48633,16824520830
05/12/2022,26,Fear,16974.82617,22209086834
06/12/2022,25,Extreme Fear,17089.50391,19889922369
07/12/2022,29,Fear,16848.12695,19675404389
08/12/2022,25,Extreme Fear,17233.47461,20496603770
09/12/2022,26,Fear,17133.15234,20328426366
10/12/2022,27,Fear,17128.72461,12706781969
11/12/2022,26,Fear,17104.19336,14122486832
12/12/2022,27,Fear,17206.4375,19617581341
13/12/2022,27,Fear,17781.31836,26634741631
14/12/2022,30,Fear,17815.65039,25534481470
15/12/2022,31,Fear,17364.86523,20964448341
16/12/2022,29,Fear,16647.48438,24031608960
17/12/2022,28,Fear,16795.0918,14463581825
18/12/2022,26,Fear,16757.97656,10924354698
19/12/2022,29,Fear,16439.67969,17221074814
20/12/2022,29,Fear,16906.30469,22722096615
21/12/2022,26,Fear,16817.53516,14882945045
22/12/2022,28,Fear,16830.3418,16441573050
23/12/2022,27,Fear,16796.95313,15329265213
24/12/2022,29,Fear,16847.75586,9744636213
25/12/2022,29,Fear,16841.98633,11656379938
26/12/2022,28,Fear,16919.80469,11886957804
27/12/2022,27,Fear,16717.17383,15748580239
28/12/2022,28,Fear,16552.57227,17005713920
29/12/2022,28,Fear,16642.3418,14472237479
30/12/2022,28,Fear,16602.58594,15929162910
31/12/2022,25,Extreme Fear,16547.49609,11239186456
01/01/2023,26,Fear,16625.08008,9244361700
02/01/2023,27,Fear,16688.4707,12097775227
03/01/2023,26,Fear,16679.85742,13903079207
04/01/2023,29,Fear,16863.23828,18421743322
05/01/2023,29,Fear,16836.73633,13692758566
06/01/2023,26,Fear,16951.96875,14413662913
07/01/2023,25,Extreme Fear,16955.07813,7714767174
08/01/2023,25,Extreme Fear,17091.14453,9768827914
09/01/2023,25,Extreme Fear,17196.55469,18624736866
10/01/2023,26,Fear,17446.29297,15808338949
11/01/2023,26,Fear,17934.89648,18372283782
12/01/2023,30,Fear,18869.58789,34971338710
13/01/2023,31,Fear,19909.57422,29225029694
14/01/2023,46,Fear,20976.29883,38967784639
15/01/2023,52,Neutral,20880.79883,19298407543
16/01/2023,45,Fear,21169.63281,26792494050
17/01/2023,51,Neutral,21161.51953,24999983362
18/01/2023,52,Neutral,20688.78125,30005625418
19/01/2023,45,Fear,21086.79297,21152848261
20/01/2023,51,Neutral,22676.55273,28799154319
21/01/2023,53,Neutral,22777.625,32442278429
22/01/2023,53,Neutral,22720.41602,24746386230
23/01/2023,50,Neutral,22934.43164,26518700512
24/01/2023,52,Neutral,22636.46875,26405069715
25/01/2023,51,Neutral,23117.85938,30685366709
26/01/2023,54,Neutral,23032.77734,26357839322
27/01/2023,55,Greed,23078.72852,25383335641
28/01/2023,52,Neutral,23031.08984,14712928379
29/01/2023,55,Greed,23774.56641,27423687259
30/01/2023,61,Greed,22840.13867,27205595568
31/01/2023,51,Neutral,23139.2832,22837828665
01/02/2023,56,Greed,23723.76953,26683255504
02/02/2023,60,Greed,23471.87109,32066936882
03/02/2023,60,Greed,23449.32227,27083066007
04/02/2023,58,Greed,23331.84766,15639298538
05/02/2023,58,Greed,22955.66602,19564262605
06/02/2023,56,Greed,22760.10938,23825006542
07/02/2023,54,Neutral,23264.29102,27187964471
08/02/2023,58,Greed,22939.39844,25371367758
09/02/2023,55,Greed,21819.03906,32572572185
10/02/2023,48,Neutral,21651.18359,27078406594
11/02/2023,49,Neutral,21870.875,16356226232
12/02/2023,50,Neutral,21788.20313,17821046406
13/02/2023,48,Neutral,21808.10156,23918742607
14/02/2023,50,Neutral,22220.80469,26792596581
15/02/2023,53,Neutral,24307.8418,32483312909
16/02/2023,62,Greed,23623.47461,39316664596
17/02/2023,61,Greed,24565.60156,41358451255
18/02/2023,60,Greed,24641.27734,19625427158
19/02/2023,60,Greed,24327.64258,25555105670
20/02/2023,58,Greed,24829.14844,28987376573
21/02/2023,60,Greed,24436.35352,31252098714
22/02/2023,59,Greed,24188.84375,30199996781
23/02/2023,56,Greed,23947.49219,30476264066
24/02/2023,53,Neutral,23198.12695,26811744928
25/02/2023,52,Neutral,23175.375,16100721565
26/02/2023,51,Neutral,23561.21289,16644534842
27/02/2023,50,Neutral,23522.87109,22660763494
28/02/2023,53,Neutral,23147.35352,20535363434
01/03/2023,50,Neutral,23646.55078,24662841200
02/03/2023,51,Neutral,23475.4668,20386398516
03/03/2023,50,Neutral,22362.67969,26062404610
04/03/2023,50,Neutral,22353.34961,11166012913
05/03/2023,47,Neutral,22435.51367,13317001733
06/03/2023,48,Neutral,22429.75781,17353192895
07/03/2023,49,Neutral,22219.76953,22765452204
08/03/2023,50,Neutral,21718.08008,22536575684
09/03/2023,44,Fear,20363.02148,30364664171
10/03/2023,34,Fear,20187.24414,39578257695
11/03/2023,33,Fear,20632.41016,30180288176
12/03/2023,33,Fear,22163.94922,29279035521
13/03/2023,49,Neutral,24197.5332,49466362688
14/03/2023,56,Greed,24746.07422,54622230164
15/03/2023,50,Neutral,24375.96094,43655701450
16/03/2023,52,Neutral,25052.78906,33866061747
17/03/2023,51,Neutral,27423.92969,50730261335
18/03/2023,64,Greed,26965.87891,35723036817
19/03/2023,63,Greed,28038.67578,37769448859
20/03/2023,66,Greed,27767.23633,44774027664
21/03/2023,68,Greed,28175.81641,36102192830
22/03/2023,62,Greed,27307.4375,33382021890
23/03/2023,57,Greed,28333.97266,24220433689
24/03/2023,61,Greed,27493.28516,25980310960
25/03/2023,64,Greed,27494.70703,13383005987
26/03/2023,64,Greed,27994.33008,13878363192
27/03/2023,64,Greed,27139.88867,18188895178
28/03/2023,59,Greed,27268.13086,17783600385
29/03/2023,57,Greed,28348.44141,20684945906
30/03/2023,60,Greed,28033.5625,22435349951
31/03/2023,63,Greed,28478.48438,19001327598
